# Glioblastoma MXene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-02T03:35:47Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 35 (34 organic + cisplatin control, Vina docking on 4ZAU & 2J6M, xTB calculated)
# Primary Target: EGFR Kinase Domain (PDB: 4ZAU, 2.80 A X-ray) | Secondary: (PDB: 2J6M, 3.10 A X-ray)
# Heavy-Atom Redocking Validation: 4ZAU (5.324 A, FAILED) | 2J6M (4.192 A, FAILED) -> Docking treated as exploratory
# Carrier: Fully tight-optimized 33-atom metallic Ti12C7O14 cluster (E_carrier = -92.026933 Eh)
# Adsorption Energetics: Subsystem deformation & frozen interaction decomposed on true xtbopt.xyz geometries
# Strict Leak-Free Nested Ridge Q2_CV: -0.2891, RMSE: 1.465 kcal/mol, MAE: 1.031 kcal/mol, h*: 0.4412
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
7f2fbe3f125012aaa698b82864389b7cdb3f4cef2b1c959a03abcb4aed60388e          6677 bytes  [gbm]  calculations\gbm\Procarbazine\xtbtopo.mol
33208d8cec32f981fcc0f836920ba8a389869eb1c546f92d9e75c392ac1c15ed          2358 bytes  [gbm]  calculations\gbm\redock_AEE_2J6M.log
41046b246dca462464eabe192060f34e61b02dfe167cc3b0f2abaa1e09621f1e         25479 bytes  [gbm]  calculations\gbm\redock_AEE_2J6M_out.pdbqt
e84732ed60c9f4a1e793126ab38dd132f90f872c0abc37560b78d7591ad6f17d          2556 bytes  [gbm]  calculations\gbm\redock_AEE_ligand.pdbqt
81fb0d47478030a44c7f8fe19fdeb2a66be23e020eb21f81a8d76bc8fe7ec666          2356 bytes  [gbm]  calculations\gbm\redock_YY3_4ZAU.log
4999c9b82bb50f91ab9c8b7ad2adfd4fe300dd1dccf56b28140cc2c0a189119e         37953 bytes  [gbm]  calculations\gbm\redock_YY3_4ZAU_out.pdbqt
550df5709fc771d4c74df7753a1d4a33a4bcbf34030f4fcbd4055212bc67d33f          3921 bytes  [gbm]  calculations\gbm\redock_YY3_ligand.pdbqt
bf228e7a081524c781a361087d9057f4ab9b378b122fa57838cde9ca59bc572e          1296 bytes  [gbm]  calculations\gbm\Regorafenib\charges
66f9aa1347c1da73b1cefdc065a18b2fb7b1969caeaf4cbd1422862f1f2e3f1a         34227 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_2J6M_out.pdbqt
e71d0f78fd84bc66822d0f3788c52ac0018b001d9727b19ff8ee71dc16bf74e2          2947 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_2J6M_vina.log
f3943cb3b12ec480f716a80aa99b894953f17c5c75eaf5ed1acf80fdbe48f8f9         34227 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_4ZAU_out.pdbqt
005020e67b3f67b25013d83425ab00a696e808515076b94c7ec7c2d49a901b79          2947 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_4ZAU_vina.log
e66f447008ff8b5d7c8bb0f5700df9750e64aee9c67ba29bce79cec19f777a79         31821 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_complex_clean_sp.out
0a4e41c4b997bd172b75a85ce442170d48a12d78e7403f7dfb198552c6076beb         32010 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_complex_phys.out
ce2b7dcf3fb7243af5495eccaa6f4afc1f3e795936e12da8864121f365a363fe         34448 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_complex_sp.out
1c31329128d4baefb0f8b2710801908f97a2557a0359ce69c9e4e139b4f58182          2188 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_drug.xyz
bba5f702de51023ae1453c86c9f7037868ea7f4b58c125a237e1f6d552af2331         22642 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_drug_sp.out
6f10b0dee011ad52ecc91925b49d3cdbdb4c1cd07ae875c1f8b5aa36bf5faaf4          3518 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_ligand.pdbqt
5ddc34f026edf7fa90de11218d184b489ea4e51a741386019f206ed16f371609          3692 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_Ti12C7O14_clean_complex.xyz
be334f4e61be276c7c2630f717c2c411b04ecded26644a2dad3275ab3bf06d60          3702 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_Ti12C7O14_phys_complex.xyz
fdcc411d75cd4ccf63993e5d1cec80a5fdcdf319ae92650503a2622f15f668d2          3684 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_Ti3C2O2_complex.xyz
214a2c575f55d1cc70090f4c6041e58ea92754aa0c172825412db61c93711fd2          6300 bytes  [gbm]  calculations\gbm\Regorafenib\wbo
39de6439a844fed7e51437271720381c6192ffe651af490b862a5f60844b284e          7945 bytes  [gbm]  calculations\gbm\Regorafenib\xtbtopo.mol
37a00d0f2993a85008d8b0f90aa8e3562fd04b26da831653f993b0591d2b0c9a          1520 bytes  [gbm]  calculations\gbm\Ribociclib\charges
5075643d992d665bccb597f52c95f4061dd69082b96c50271cf9b6ca7a29fb70         32058 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_2J6M_out.pdbqt
95b348b4a126d286ce74ecd3129f2d6625071827286df6db9677502e75a3cbf8          2941 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_2J6M_vina.log
1f3f5e6d113ad25cc8d63b4776aa98f082051f5a758f0c7b9b59570c7e5b53f0         32058 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_4ZAU_out.pdbqt
4991d3027a74f83a6cc124216d17f4be31a78e3027648e93c8e17bca66a3420c          2940 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_4ZAU_vina.log
1160f099cbef8d07842d8d04168cd94bfc1415c5d164ec4977dc568d5d5fc587         33369 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_c.out
68e45e962e2c2227bae3305384a12be18bb2ebd1513a4c7202bff49a5e7ab44b         32920 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_complex_clean_sp.out
2f4b9bec710e6ece3a48f1766e35ea440c8287f2dcf5e2bc851dd1614be0e1ba         34877 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_complex_phys.out
e4370a17daab6ab72860bd4992485057ddadf6f3daaeaab0167c38145e234566         34645 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_complex_sp.out
228669b3a72000c4039eab8fbc09ead17f9dfc8851b1b6786da51fa974526b72         24130 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_d.out
2b5ec4f574657b7e818a74a87c337fa8eca6c3fc1f22d016bcee05ad7a4d1792          2816 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_drug.xyz
696b8b51e4718b7d11d6b95f38472a9a76b88cf35dcfec1587106d36f3285ceb         24196 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_drug_sp.out
583fe2247568a5e774a64af6c11f640b1dc19e8daeb17442bb02e2c42b32d5d6          3282 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_ligand.pdbqt
e528a0e6153b0381f1be82ce84cbd25d5b3a8ef3c7e362af187d45ea7c588701          4321 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_Ti12C7O14_clean_complex.xyz
518d1b3df4dffa03b67140152405308ca83f6d1144d09545edd928cf376af794          4331 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_Ti12C7O14_phys_complex.xyz
48c9da5f84104f6daa930e38f43f102bd200e592d87232e9343b230833571c6f          4313 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_Ti3C2O2_complex.xyz
d37990a1e70b539ec4a69d6c8c7d47d4f47c0d1c1c1c55ca3be7dbaeffad3288          6950 bytes  [gbm]  calculations\gbm\Ribociclib\wbo
9ae58ba1479de8bb1ccfdc23b9a6fcdbe4775652d5ecba2675540679fe0886ca          8296 bytes  [gbm]  calculations\gbm\Ribociclib\xtbrestart
99c87a38ab234daa5fa8dd79e9613a2a3ff623517b9c2a206d84a0932c1cb313          9307 bytes  [gbm]  calculations\gbm\Ribociclib\xtbtopo.mol
23b13581528c8a4629a3cd74563ed182ef9e2b0d48f3717cb2c36e4a15180450          1168 bytes  [gbm]  calculations\gbm\Selumetinib\charges
69c5d4a2d0fc24ee6a9ac0bc82bea217c5852a9db4a52fdbba104be8bd84493a         30924 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_2J6M_out.pdbqt
aa6b6804c9c76feb2c4238725c2c6b699d0f52143a226cddb0efd093ed971145          2948 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_2J6M_vina.log
b7234aa82aa3ccf839698feb4b394422ff8e61df18453901ba6eb315eee2c916         30924 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_4ZAU_out.pdbqt
62cc2a4ca331a84694572ded1a97a5e9f51e3712987667acd2068c0c5cd68578          2946 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_4ZAU_vina.log
23dae1d231cb30a11580a61c6adeb55555ab21d06b86ff3f80d7fa8a0ed835aa         30121 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_complex_clean_sp.out
8cd05028bd6ac481577e19a3b20d1b2f782ad20456ac1493db32190fdd6c26ff         30798 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_complex_phys.out
8ceb8e195b46cc68e07dc7f8b8a2f4466a9afa8535142565b2842f63f57ae49f         31090 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_complex_sp.out
81a04208b7de10f74b5fc9ab83622c2acd259f23620fbf4c72cdda972ee5c019          1828 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_drug.xyz
1aafd5850235eb8973d1204f89eb299cfa5388628e1eb7f029af923ff8046f13         21553 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_drug_sp.out
989d014d402439b6e9a5afd38e50a8d23d0c714733933c782ba37597458ed739          3151 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_ligand.pdbqt
9456216c5e2976f5ffd630f0980aca6916e5f45b3ae2476fa59a58071b1b6553          3332 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_Ti12C7O14_clean_complex.xyz
c3589b8f4815cb18813c7dc30e3341a1ca9129e01ec436ae2e2b27138378a461          3342 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_Ti12C7O14_phys_complex.xyz
4e9d671c8f7bd75ee4b2dbe5c1c292ebea77daba1287a003805c4420df1cc6d6          3324 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_Ti3C2O2_complex.xyz
c6915155f954a523a31b002209dfe790c2d7e4981330d0483010f0022ab57cef          5650 bytes  [gbm]  calculations\gbm\Selumetinib\wbo
ab61346b245c0ba748f9c8159b4ffa94dc259d3934ad54934ec069c6eda48547          7170 bytes  [gbm]  calculations\gbm\Selumetinib\xtbtopo.mol
7220cff17e18bac9d41035546d29e7398c924015ac475b62dddf377204b3c244          1296 bytes  [gbm]  calculations\gbm\Sorafenib\charges
015f15807f8a7f554ee2c70c926b91d22717532d40fde91646a6bd9a4884610d         33228 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_2J6M_out.pdbqt
e3b264f3b5077270d9a1c6bd4794c9700017268739ab087ae5df668a88d21579          2936 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_2J6M_vina.log
cfe26ca3ebfeb669b45cbf519cc9a33cdaa63a91d41d45585a04ef9281fd3dd0         33228 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_4ZAU_out.pdbqt
d56044d33761f81e613d4d752c39b4cd83e59feae972bb8c8073e968e11a3f14          2933 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_4ZAU_vina.log
cebe67291be02931197d0084af3f2bb3be2cfa9466c958cf2bb61a61b75dd1d3         31277 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_complex_clean_sp.out
44907989cab027b8f7f86b0bda2a0194f9d46062fdd5edc30d997b57756e078c         32277 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_complex_phys.out
a954f72188b784c0dfb72bec35910a810e1be63b4138a8f68b545480785d26c0         33162 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_complex_sp.out
feaf04fa0e13cb969afc0d8400977f969cc96b45e10f82a2df362ce21b1d2b28          2186 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_drug.xyz
af7a7b70c87786c4acf0549b0d176090d4c06a41aed934d7999c51303af59c56         22708 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_drug_sp.out
72e3f7014a2a21d7f5e6555be255a2bb99d52ce9c0d975f507395f48e9b122be          3409 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_ligand.pdbqt
e77a96c6d3c696fc8ed43ebe965f0e55699d0e712a5c9668a6580cf184768849          3692 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_Ti12C7O14_clean_complex.xyz
870ccb89c24dc50f3eaa0da30b05b5f2f34c5f1f056a9e89c922cea1d3c87a61          3702 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_Ti12C7O14_phys_complex.xyz
1093b068ca17b2584494aa8ec969ce8f44bf151fd319d308731dd44e5ce3d158          3684 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_Ti3C2O2_complex.xyz
b46ff88932a42e6a59c826a30b1b77339fe94b8171f87d37d532d77cbd96978b          6400 bytes  [gbm]  calculations\gbm\Sorafenib\wbo
e698f9c413b01b967c9815dd61106a2d91f319ff89ee87fb8aaa5dae872b7302          7945 bytes  [gbm]  calculations\gbm\Sorafenib\xtbtopo.mol
2e3f6174627dbcb6dc41ec5bbc7aa8904136ff0370138d8d2703fb6ab40b4f3e          1424 bytes  [gbm]  calculations\gbm\Sunitinib\charges
e7dfe9b152051b70e95614cf9a737a49a1b653eb12911eb87f67024670867ddd         31167 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_2J6M_out.pdbqt
212511e775d6cf90620f6de2ad9906c27ffd47abe50058bbf5bb74bd883ecd09          2936 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_2J6M_vina.log
0178e69197a75983d38138d02aa4fd896b8611af09bdd4213c7fc970468cb909         31167 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_4ZAU_out.pdbqt
95c3c3c80f9352069ddfe74b79ddbe27502d0b48373dabc1b9d2e1f5fc4aed90          2935 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_4ZAU_vina.log
b7719ae412bc6b31e4c2ba8e7af35d595fb10b7f874d95b688871aa25a6bea54         31903 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_complex_clean_sp.out
77f9a43cde4ace458094aa7393207d5cdccd4a53984cf275f2a0146bd4875fdf         31355 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_complex_phys.out
5294a651f0420019d3a7721b4f1b802deaddf5b243b6e4388017b5f88ecba729         33398 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_complex_sp.out
4881b15ed531a1241f05d01bb72a10c8e0993773efd59a7cda4442e9a1cce22e          2545 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_drug.xyz
4dff584d5e91f28bc34d6da1edac8d702843f0064db43c3c445e79fe7472e803         23319 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_drug_sp.out
a8e4e1b35f39def60b352a7f86aba163e35bb871985d1929521564f3f8b25260          3181 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_ligand.pdbqt
47be84a3388e7a78700b24ba44d79a0b6bcfad8e4cc06af6967193669f4cf2be          4051 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_Ti12C7O14_clean_complex.xyz
1a4367699f388a1e1633ad55770533cbefd8fe4a2716e27932e29fdc92139727          4061 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_Ti12C7O14_phys_complex.xyz
f3880febb4ac8f4c135e27f6979f7f0c160034b3a49a065da7b37cd902f75e7f          4043 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_Ti3C2O2_complex.xyz
b81f9270ff1f95ad23b17f229fbc846f27d8830faa0d17dc8b39f39271737fec          6550 bytes  [gbm]  calculations\gbm\Sunitinib\wbo
68444b27e32b39f77a526745e2ec7799c24d7e2fd27a85e51bb7af094a558257          8697 bytes  [gbm]  calculations\gbm\Sunitinib\xtbtopo.mol
ff73ed4bb4d754c2689af24c46d879adceb1be1a4896e161f7551991e64673a9           528 bytes  [gbm]  calculations\gbm\Temozolomide\charges
e7dac34d918cf5e60c1fedb755f786adaba4a6dc11eb13737037d049618e8598         13149 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_2J6M_out.pdbqt
65e7f184fb8b151030459c915d4c3131b8b609c65c7b86c36faa05bb1af96b24          2954 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_2J6M_vina.log
c2220696c4a982665bba71b9edf87945a81bf1684356c2c003a9636b9262e691         13149 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_4ZAU_out.pdbqt
cb2f8cd0702cf4fc9a1bc3c1438bdf744e335a048cbe897a4375b40a8109c2ff          2952 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_4ZAU_vina.log
8b2f027c38ef485d7b7d21e3d1c608480ae5277fbd04691c9476b4cc302ffee8         28369 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_c.out
1e54361feb4f24265e5d7b9eb69db11ffebc97472795a922f69160053062ef33         27176 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_complex_clean_sp.out
41ca11e89d260a028dc8f923bb4b5730571c3816c67e1c5465aa7dabfd611567         27383 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_complex_opt_sp.out
e371d49e70d96ddb2b207bac26ade2ad8bcc58c3160c8ca7dda2131cea3e8f86         27592 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_complex_phys.out
139ba88c47c4597fab698e3e83081ab1d3aafdea430384d2f69c08af9cd2d0ab         28563 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_complex_sp.out
4a36bf504f11f4689f6840c53835f3b7beb56669bacdf1449ef53ba5ff03bca1         18959 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_d.out
55dea9e8daf64779eaf7f573c257b233ba63e8eda4f579a467e376fd13c8bf40           928 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_drug.xyz
d33ed6e3f47373c715d160bb55310a67b933b8a503e7d2424af3d97e4ae604d9           937 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_drug_frozen.xyz
2f07b656452adb10546554f46317c2824161b0c71df370ad7804a961b0e77307          1638 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_drug_frozen_from_opt.xyz
7f240dd7520026e5d3d1f814a7b621a0944b2b790f1990f44db12b4558dfbb71         19077 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_drug_frozen_sp.out
42d49c1f888f238fe47eb9b9e6bd46b5303e890f69c8cbd52a1cbbf7215780fd         65890 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_drug_isolated_relax.out
f3a2cd65c4605494e168d0ae0a1d9229a9c48b3d45c1f9162c56b81a070a8e97          1657 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_drug_relaxed_from_frozen.xyz
559eab5e8d3d09c1588e2be863735835a9c9e0d7f5cb03ec3192cd3e726aca56         19025 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_drug_sp.out
7ce8a95669155b2e83f58f17c7f7ffd478ef5a1f29c94bcc08cf989b91876875          1214 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_ligand.pdbqt
ab73cb630c2014dfa52ccedc492ac866db6637d7e477a71295de84865cba93a6          1535 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_mxene_frozen.xyz
334b9cd98a66191340573a31fd9a5abef210579cc45132d9bd56ecb7d05cae1f          2658 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_mxene_frozen_from_opt.xyz
27feaf69fa5bc6c08846e21ea3328698f79325ef06464e76b8685d23ff9cb76b         25117 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_mxene_frozen_sp.out
1f7d57542b18a9c7716c57f66f5afcf0bc78b55a0bd69870a95905f09ddc0354        126884 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_mxene_isolated_relax.out
d2201295041961bb058bb3b0dc8d6812ed0be44dfdf2a95d4f27f393ef48ce02          2684 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_mxene_relaxed_from_frozen.xyz
9830163258e752efcc3de846204bfff8290815c009cca163d6be547c41ed1368         30982 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_opt_orient_0deg.out
c8d02ed9da26da3f3276fc0749653dccc746f9a9a61d26216608af0efa84c128          2427 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_opt_orient_0deg.xyz
615a5cb6eedbaae59138c1e2067d2f72f9842682097b24c975bb0fadf82ac73f        137957 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_opt_orient_180deg.out
e5a18bad3028bf50efb7b90b4d274265d8ef112bf21d035b2a903e11d0881474          2435 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_opt_orient_180deg.xyz
f1c3f7569cd9d88350986a04e235495c653021f0e9db0cb30ef0fa4b4bb2a637        139746 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_opt_orient_270deg.out
aedf78c283c637c7d4100d48982fefe88ebf34ffc9be06e5cd10cf702b0e1fe5          2435 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_opt_orient_270deg.xyz
b4724ee056227a2a4e3607151507fbe89f77a54c7fddb1a7214a539d362361a0        131909 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_opt_orient_90deg.out
8d0b6b15acdf4efee0804fa5ad853b2a8abb1e099c9d9ae648da20a4253f7651          2434 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_opt_orient_90deg.xyz
53f65b75f8033136cf7a9d6fd8652b2fdfd50ae9f8b09b42e7253a59601c4c04          2431 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_Ti12C7O14_clean_complex.xyz
53e56b6029994c67545ce10cb2cfd70f272ae2cd0a5c05324594783d256ca369          2396 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_Ti12C7O14_phys_complex.xyz
2cacf3c6ba99d8cf42738681650ea803f3bf540f9e90e2ba94128ec3a0f00e46          2378 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_Ti3C2O2_complex.xyz
62b01f673159e13ac93b8391dbb70a073b5c207d825ab7ff276939e8296af8f9         23996 bytes  [gbm]  calculations\gbm\Temozolomide\Temozolomide_wbo.out
ea6a8095652afae0161b3fc41d860a9ed2b2516bd9228188ca750fcad5ed6748        142558 bytes  [gbm]  calculations\gbm\Temozolomide\test_opt_fix.out
b05c32b18565fa7a34984f200e443319ab4d1972ed565ea78c41eb99a4db823b          3600 bytes  [gbm]  calculations\gbm\Temozolomide\wbo
d4ff5c16750054d8877aa197cd346b24330a7ba4f1af4dc00c21066f919750e4         59048 bytes  [gbm]  calculations\gbm\Temozolomide\xtbopt.log
d2201295041961bb058bb3b0dc8d6812ed0be44dfdf2a95d4f27f393ef48ce02          2684 bytes  [gbm]  calculations\gbm\Temozolomide\xtbopt.xyz
c651652630fb867bfa31e19c2cb70f81db302e431f8d417e452e1dc2cfba2127          4792 bytes  [gbm]  calculations\gbm\Temozolomide\xtbrestart
3ddf059326e0eebe29ad80011f77870805343447444f22c375f13068581ee236          3364 bytes  [gbm]  calculations\gbm\Temozolomide\xtbtopo.mol
d59fa988d8b04a8ccb640f4a3a2d4b0c21c5d9d90eca93ddddde64e9a918f9bd          2684 bytes  [gbm]  calculations\gbm\Ti12C7O14_optimized.xyz
51ab19e324f6b91c230aa8f07aa351f093833171035bff540dc13dff4d6209dc          1559 bytes  [gbm]  calculations\gbm\Ti3C2O2_pristine.xyz
2d7918bb10b5fb6007da0e6ac5aadeca397a64097459b37c7e271b6bebdcf58c         25072 bytes  [gbm]  calculations\gbm\Ti3C2O2_pristine_pristine.out
dcf813af8d2461d77ab2aaa06ca320b1bbae67c1b7600eb410ebdba8a2e71f74          1424 bytes  [gbm]  calculations\gbm\Trametinib\charges
2e66fa42aa3c1a67ac0a6172349def80301cde81d931749a5320e4b8e1624dcb         34731 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_2J6M_out.pdbqt
5c8e7a48f84118dbf7c41903be00a74e518d1c7bc957473a1872d5afed62b613          2942 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_2J6M_vina.log
0a956f79b8946c04078daf89615980639e1866804e2c879540d26d5af3c7305f         34731 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_4ZAU_out.pdbqt
68dc7530a04e897edc536b7f302fcd9447ba1a799853e0c700e5859f21485872          2939 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_4ZAU_vina.log
1d3addd67720a9b6279155ac3ef665cd76feb6978277c894f5b575a7e5c940f7         31401 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_complex_clean_sp.out
9e6405298952312aeae08868341ba01e57f5a81e53b4f2520563099497f585ae         31523 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_complex_phys.out
2297b6d75f37ab3a156e686f886f221a7abe62ad1bf84427f20be7e3d231dffd         34185 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_complex_sp.out
e9b7cf475fc13b7912c611f00deaaa606dc44335bdb3077598cee87d5835735f          2546 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_drug.xyz
f6bd3c0010c04786527f4961655938932f24488a263e5ce0c33d2d90669bb8ea         23889 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_drug_sp.out
b4df76a7d083c2ae73b5aa362e735604a9b6e6d908c8dbb6fe450bee0caba1ee          3575 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_ligand.pdbqt
b6603c4ffbb45d7d4a5b261186371737877ca4371dd8de85db0cfb3d0bbf2aee          4051 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_Ti12C7O14_clean_complex.xyz
22c0428381442d30da1d9473aa4dfbc557ee4b922afe965e1a1f905d4501ddd5          4061 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_Ti12C7O14_phys_complex.xyz
094e79fd3a58f4c3b4428007e256df7c97a2bbf4218d0084badba14f4deab964          4043 bytes  [gbm]  calculations\gbm\Trametinib\Trametinib_Ti3C2O2_complex.xyz
200cd3b4e02d4845971e7665b53ecb2cf2465f82ca319fcb1502dfa769af5438          6950 bytes  [gbm]  calculations\gbm\Trametinib\wbo
8207d9817fd34195f0d29d3e9c0d0e6c169b36579090019c0e465fc1b6114de0          8743 bytes  [gbm]  calculations\gbm\Trametinib\xtbtopo.mol
79d07d8e7412851a837a3c0ff9ee78e27bda531df4df4fd37f2ad9c2e839ff3f          1152 bytes  [gbm]  calculations\gbm\Vorinostat\charges
7d1b8b0a43a8cc921b6170d6718aa932d80fc3f10f87004d2380a5f59ba12594         23490 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_2J6M_out.pdbqt
346e094522fce4f9e7a64d838560be7c14e3c72af9e810d6e5d2677d04a68542          2942 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_2J6M_vina.log
6788e9080aefe507de12fd31e6d32b251f5994a50396e1d6d75ff284df414895         23490 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_4ZAU_out.pdbqt
